CTPRVN_NM,SGG_NM,EMD_NM,EMD_CD,X,Y,TOT
서울특별시,중구,명동2가,11140127,14135726.88,4517813.841,1
서울특별시,성동구,하왕십리동,11200102,14140414.65,4517485.561,1
서울특별시,광진구,중곡동,11215101,14147462.71,4517951.853,1
서울특별시,광진구,군자동,11215109,14145754.57,4516488.404,1
서울특별시,동대문구,용두동,11230102,14141392.77,4519661.545,1
서울특별시,동대문구,답십리동,11230105,14143709.42,4518802.457,1
서울특별시,중랑구,상봉동,11260102,14147543.33,4523209.567,1
서울특별시,중랑구,망우동,11260105,14148619.88,4522387.458,1
서울특별시,중랑구,신내동,11260106,14149743.87,4525365.883,1
서울특별시,성북구,안암동5가,11290125,14140866.62,4521474.37,1
서울특별시,성북구,정릉동,11290133,14137390.71,4525102.213,1
서울특별시,강북구,미아동,11305101,14140234.18,4526037.599,1
서울특별시,강북구,번동,11305102,14141623.1,4527092.638,1
서울특별시,노원구,공릉동,11350103,14147423.51,4527354.389,1
서울특별시,서대문구,창천동,11410116,14130243.03,4517310.265,1
서울특별시,마포구,서교동,11440120,14128676.46,4516384.215,1
서울특별시,양천구,신정동,11470101,14122652.44,4511013.743,1
서울특별시,양천구,목동,11470102,14123818.06,4513907.41,1
서울특별시,강서구,등촌동,11500102,14121186.26,4517317.488,1
서울특별시,강서구,화곡동,11500103,14120573.83,4514743.607,1
서울특별시,강서구,가양동,11500104,14120995.01,4518561.236,1
서울특별시,구로구,구로동,11530102,14124739.18,4508222.415,1
서울특별시,구로구,오류동,11530108,14119451.24,4507401.589,1
서울특별시,금천구,가산동,11545101,14124637.45,4505760.775,1
서울특별시,금천구,독산동,11545102,14126254.36,4504468.737,1
서울특별시,금천구,시흥동,11545103,14127477.61,4501952.47,1
서울특별시,영등포구,도림동,11560118,14126132,4510234.998,1
서울특별시,영등포구,대림동,11560133,14126457.79,4508390.119,1
서울특별시,동작구,상도동,11590102,14131348.91,4508850.382,1
서울특별시,동작구,사당동,11590107,14134493.05,4507013.87,1
서울특별시,관악구,봉천동,11620101,14131903.65,4506640.099,2
서울특별시,관악구,신림동,11620102,14130312.44,4503973.837,7
서울특별시,서초구,서초동,11650108,14139445,4507402.536,2
서울특별시,강남구,역삼동,11680101,14141880.49,4509065.24,1
서울특별시,강남구,청담동,11680104,14143194.43,4512454.692,1
서울특별시,강남구,압구정동,11680110,14140858.29,4513492.12,1
서울특별시,강남구,도곡동,11680118,14143166.11,4507577.782,1
부산광역시,중구,대청동1가,26110116,14363870.02,4178074.141,1
부산광역시,중구,보수동1가,26110120,14363092.64,4178405.465,1
부산광역시,서구,남부민동,26140123,14362617.09,4175739.869,1
부산광역시,영도구,신선동2가,26200113,14365547.94,4175588.462,1
부산광역시,부산진구,양정동,26230101,14368661.87,4187054.313,1
부산광역시,부산진구,전포동,26230102,14368128.25,4185306.545,1
부산광역시,부산진구,부전동,26230103,14366662.08,4185289.637,1
부산광역시,부산진구,개금동,26230111,14362684.94,4184740.647,2
부산광역시,동래구,온천동,26260108,14367803.82,4192985.637,1
부산광역시,남구,용호동,26290107,14372926.52,4179426.197,1
부산광역시,남구,용당동,26290108,14371081.99,4179137.541,1
부산광역시,남구,감만동,26290111,14368891.84,4179135.922,1
부산광역시,북구,만덕동,26320103,14364503.58,4192970.353,1
부산광역시,해운대구,반송동,26350101,14378103.64,4194360.772,1
부산광역시,해운대구,중동,26350106,14379061.62,4186282.329,2
부산광역시,사하구,괴정동,26380101,14359409.6,4177809.765,1
부산광역시,사하구,감천동,26380108,14360706.19,4176024.54,2
부산광역시,강서구,대저1동,26440101,14358015.75,4193016.69,1
부산광역시,강서구,송정동,26440109,14344434.79,4176352.39,1
부산광역시,강서구,신호동,26440117,14346532.37,4176012.481,1
부산광역시,연제구,연산동,26470102,14371833.91,4189134.36,3
부산광역시,수영구,민락동,26500103,14374243.73,4185536,1
부산광역시,사상구,학장동,26530107,14358973.45,4182610.273,1
부산광역시,기장군,기장읍,26710250,14383083.74,4195634.845,1
부산광역시,기장군,정관읍,26710256,14380020.03,4209636.781,1
대구광역시,중구,동문동,27110120,14315511.7,4283013.439,1
대구광역시,중구,대신동,27110154,14313253.62,4282204.042,1
대구광역시,동구,신암동,27140101,14318372.91,4284725.549,1
대구광역시,서구,내당동,27170101,14311198.46,4281610.657,1
대구광역시,서구,중리동,27170105,14308999.39,4281858.031,1
대구광역시,남구,대명동,27200103,14312979.24,4278360.523,1
대구광역시,북구,노원동3가,27230109,14311863.14,4286141.316,1
대구광역시,북구,대현동,27230110,14316299.73,4284533.862,1
대구광역시,북구,산격동,27230111,14316265.08,4286963.181,1
대구광역시,북구,매천동,27230127,14309653.62,4287533.115,1
대구광역시,수성구,수성동3가,27260105,14317814.09,4280706.933,1
대구광역시,달서구,신당동,27290107,14303716.9,4280916.288,1
대구광역시,달서구,대천동,27290119,14303838.44,4276518.781,1
대구광역시,달성군,다사읍,27710256,14304466.18,4283698.48,1
인천광역시,중구,운서동,28110147,14076451.84,4504755.507,1
인천광역시,미추홀구,도화동,28177104,14100181.16,4504903.154,1
인천광역시,연수구,동춘동,28185105,14100086.53,4495782.551,1
인천광역시,연수구,송도동,28185106,14096862.99,4492739.475,1
인천광역시,남동구,간석동,28200102,14104627.92,4503785.751,1
인천광역시,남동구,장수동,28200104,14110923,4503266.528,1
인천광역시,부평구,부평동,28237101,14106781.45,4507518.756,2
인천광역시,부평구,산곡동,28237103,14104446.75,4509038.416,1
인천광역시,부평구,청천동,28237104,14105577.75,4511101.055,1
인천광역시,부평구,삼산동,28237105,14108387.66,4511174.231,1
인천광역시,계양구,작전동,28245103,14107495.71,4513211.45,1
인천광역시,서구,심곡동,28260107,14101952.42,4514858.3,1
인천광역시,서구,석남동,28260110,14101574.94,4509891.476,1
인천광역시,서구,가좌동,28260112,14101241.57,4507609.039,2
인천광역시,강화군,길상면,28710330,14081708.94,4526959.881,2
인천광역시,강화군,삼산면,28710410,14065394.84,4533623.327,1
인천광역시,옹진군,영흥면,28720360,14075999.02,4474188.119,1
광주광역시,서구,농성동,29140106,14125175.35,4184933.056,1
광주광역시,서구,쌍촌동,29140118,14122276.89,4184554.223,1
광주광역시,북구,임동,29170105,14125733.68,4186155.791,1
광주광역시,광산구,소촌동,29200108,14114841.74,4184558.112,1
대전광역시,동구,용전동,30110115,14185943.34,4349487.031,1
대전광역시,중구,대사동,30140110,14184555.85,4343438.142,1
대전광역시,중구,산성동,30140117,14181040.78,4343045.415,1
대전광역시,서구,도마동,30170103,14179068.33,4344562.105,1
대전광역시,서구,가수원동,30170114,14176729.44,4342355.661,1
대전광역시,유성구,봉명동,30200111,14176099.97,4349384.534,1
대전광역시,유성구,장동,30200128,14177731.08,4355323.532,1
대전광역시,유성구,외삼동,30200138,14172088.49,4356423.962,1
대전광역시,유성구,전민동,30200141,14183013.85,4356209.604,1
대전광역시,대덕구,대화동,30230102,14182861.93,4351557.095,1
대전광역시,대덕구,신일동,30230114,14182866.24,4360764.651,1
울산광역시,남구,무거동,31140101,14388163.46,4237568.524,1
울산광역시,남구,달동,31140105,14396598.49,4237134.551,1
울산광역시,남구,선암동,31140109,14395583.06,4234068.303,1
울산광역시,남구,상개동,31140110,14395677.77,4232239.869,1
울산광역시,남구,고사동,31140112,14400268.22,4232141.129,1
울산광역시,남구,용연동,31140115,14400581.34,4229408.353,1
울산광역시,동구,방어동,31170101,14406142.32,4229686.1,1
울산광역시,북구,무룡동,31200111,14406382.5,4247737.588,1
울산광역시,울주군,온산읍,31710250,14397026.05,4222563.875,1
울산광역시,울주군,서생면,31710310,14395179.56,4213967.501,1
세종특별자치시,세종특별자치시,조치원읍,36110250,14169041.74,4385566.372,1
세종특별자치시,세종특별자치시,부강면,36110330,14179761.55,4372956.668,1
세종특별자치시,세종특별자치시,금남면,36110340,14174087.18,4364977.964,1
경기도,수원시 장안구,송죽동,41111135,14137698.39,4481315.193,1
경기도,수원시 권선구,세류동,41113126,14138673.26,4475028.738,1
경기도,수원시 권선구,탑동,41113133,14134680.4,4476292.542,1
경기도,수원시 팔달구,화서동,41115138,14136881.64,4478493.079,1
경기도,수원시 팔달구,인계동,41115141,14140866.52,4476840.862,1
경기도,성남시 수정구,태평동,41131102,14151411.35,4501339.254,1
경기도,성남시 수정구,산성동,41131105,14154578.9,4502923.096,1
경기도,성남시 중원구,성남동,41133101,14151546.18,4498983.913,1
경기도,성남시 중원구,은행동,41133104,14156976.71,4503452.56,1
경기도,성남시 중원구,하대원동,41133109,14153816.57,4498954.712,1
경기도,성남시 분당구,이매동,41135106,14152495.44,4494349.591,1
경기도,성남시 분당구,삼평동,41135109,14149419.28,4495185.598,1
경기도,의정부시,신곡동,41150104,14144183.11,4542343.985,1
경기도,의정부시,금오동,41150109,14143959.52,4544730.259,1
경기도,안양시 동안구,호계동,41173104,14132507.75,4491930.524,1
경기도,부천시,원미동,41190101,14114532.73,4508273.674,1
경기도,부천시,상동,41190109,14109475.14,4509234.637,1
경기도,부천시,범박동,41190112,14116311.37,4505049.846,1
경기도,평택시,칠괴동,41220104,14147648.77,4443384.74,1
경기도,평택시,평택동,41220113,14147131.19,4437865.621,1
경기도,평택시,포승읍,41220256,14121787.19,4435421.019,1
경기도,동두천시,생연동,41250103,14144458.91,4565980.197,1
경기도,동두천시,동두천동,41250107,14143767.46,4570040.092,1
경기도,안산시 상록구,사동,41271103,14119480.45,4479698.25,1
경기도,안산시 상록구,본오동,41271104,14122986.65,4479890.003,1
경기도,안산시 단원구,고잔동,41273101,14118813.93,4483632.706,1
경기도,안산시 단원구,원시동,41273105,14114153.74,4482336.068,1
경기도,안산시 단원구,대부동동,41273110,14094335.87,4474678.175,1
경기도,고양시 덕양구,도내동,41281105,14122231.09,4526637.758,1
경기도,고양시 덕양구,성사동,41281106,14120645.88,4530187.244,1
경기도,고양시 일산동구,장항동,41285104,14110791.5,4529738.862,1
경기도,고양시 일산동구,설문동,41285111,14115887.85,4539966.244,1
경기도,고양시 일산동구,성석동,41285113,14114916.39,4537388.575,1
경기도,고양시 일산서구,가좌동,41287106,14106457.68,4535885.676,1
경기도,과천시,주암동,41290106,14140358.57,4501949.782,1
경기도,남양주시,진접읍,41360253,14156594.02,4539114.351,3
경기도,남양주시,화도읍,41360256,14173136.88,4528507.411,1
경기도,남양주시,오남읍,41360262,14165650.73,4536199.589,1
경기도,남양주시,퇴계원면,41360370,14153517.82,4530592.896,1
경기도,오산시,원동,41370103,14147126.71,4458719.663,1
경기도,시흥시,정왕동,41390132,14106616.47,4487308.609,3
경기도,군포시,당동,41410101,14131028.11,4487791.008,1
경기도,하남시,감일동,41450114,14153997.85,4510322.645,1
경기도,용인시 처인구,김량장동,41461101,14160132.33,4471957.171,1
경기도,용인시 처인구,포곡읍,41461250,14161794.43,4479675.301,1
경기도,파주시,광탄면,41480350,14124650.68,4547356.246,1
경기도,이천시,부발읍,41500253,14193404.09,4477071.947,1
경기도,이천시,율면,41500380,14198369.11,4449685.292,1
경기도,안성시,대덕면,41550350,14164125.78,4443914.564,1
경기도,안성시,원곡면,41550380,14153957.78,4446908.495,1
경기도,김포시,장기동,41570104,14100906.85,4529162.914,1
경기도,화성시,향남읍,41590259,14130771.38,4456440.49,2
경기도,화성시,남양읍,41590262,14117739.16,4468171.237,1
경기도,광주시,경안동,41610101,14165931.03,4496682.196,1
경기도,광주시,태전동,41610110,14160839.59,4494165.541,1
경기도,광주시,초월읍,41610253,14172212.98,4494572.728,2
경기도,광주시,곤지암읍,41610259,14179227.07,4489861.606,1
경기도,포천시,내촌면,41650320,14163509.04,4549031.261,1
경기도,포천시,이동면,41650380,14183473.22,4586487.461,1
경기도,여주시,천송동,41670120,14211216.26,4481588.001,1
경기도,여주시,가남읍,41670250,14198847.44,4469790.47,1
경기도,가평군,가평읍,41820250,14191847.25,4555279.614,1
경기도,가평군,북면,41820350,14192587.45,4571595.745,1
강원도,춘천시,후평동,42110120,14221855.85,4561779.766,2
강원도,춘천시,퇴계동,42110123,14219167.43,4558939.746,1
강원도,춘천시,신북읍,42110250,14224436.4,4575108.712,1
강원도,춘천시,동면,42110310,14232245.59,4563589.129,1
강원도,강릉시,두산동,42150127,14351826.66,4546036.457,1
강원도,강릉시,병산동,42150129,14354060.34,4545541.43,1
강원도,강릉시,주문진읍,42150250,14337158.32,4563421.884,1
강원도,동해시,용정동,42170104,14373567.35,4509995.103,1
강원도,태백시,황지동,42190101,14353043.41,4462885.232,3
강원도,삼척시,남양동,42230120,14378428.93,4499632.12,1
강원도,삼척시,근덕면,42230310,14386609.18,4483614.58,1
강원도,홍천군,두촌면,42720320,14252461.37,4561230.975,1
강원도,영월군,영월읍,42750250,14305758.72,4467296.017,1
강원도,평창군,진부면,42760360,14311581.27,4527696.951,1
강원도,철원군,갈말읍,42780256,14174324.68,4606130.944,1
강원도,철원군,동송읍,42780259,14171314.76,4619726.734,1
강원도,인제군,인제읍,42810250,14276512.84,4588756.26,1
강원도,양양군,양양읍,42830250,14315765.81,4592380.365,1
강원도,양양군,손양면,42830320,14321542.4,4586146.039,1
충청북도,청주시 서원구,사직동,43112101,14190593.91,4388587.299,1
충청북도,청주시 서원구,모충동,43112103,14191155.09,4387017.364,1
충청북도,청주시 흥덕구,외북동,43113136,14185659.22,4391392.157,1
충청북도,청주시 청원구,오창읍,43114253,14183679.14,4401449.747,5
충청북도,충주시,교현동,43130105,14241282.41,4436170.313,1
충청북도,충주시,용산동,43130106,14242186.36,4434039.065,1
충청북도,충주시,칠금동,43130116,14238607.74,4436813.506,1
충청북도,충주시,목행동,43130119,14240716.68,4440392.973,1
충청북도,충주시,문화동,43130127,14240245.02,4434871.061,1
충청북도,충주시,금가면,43130390,14237213.86,4443084.201,1
충청북도,충주시,동량면,43130400,14253923.52,4439440.334,1
충청북도,제천시,서부동,43150102,14271463.72,4458225.784,1
충청북도,제천시,청전동,43150113,14272190.17,4460087.606,1
충청북도,영동군,영동읍,43740250,14227510.6,4324883.477,1
충청북도,진천군,문백면,43750330,14187783.79,4411258.381,1
충청남도,천안시 서북구,신당동,44133110,14155253.95,4419057.9,1
충청남도,천안시 서북구,성환읍,44133250,14151873.96,4429675.756,1
충청남도,천안시 서북구,성거읍,44133253,14159300.32,4421537.938,1
충청남도,천안시 서북구,직산읍,44133256,14155839.04,4424445.42,1
충청남도,아산시,음봉면,44200350,14137987.55,4418247.665,2
충청남도,아산시,영인면,44200370,14133410.84,4423129.297,1
충청남도,아산시,도고면,44200400,14128864.77,4402452.707,1
충청남도,아산시,신창면,44200410,14127118.44,4412069.138,1
충청남도,서산시,대산읍,44210250,14076266.06,4433276.71,1
충청남도,당진시,대덕동,44270107,14098089.48,4421785.758,1
충청남도,당진시,송악읍,44270253,14112229.11,4430614.37,1
충청남도,금산군,제원면,44710320,14200383.16,4318536.672,1
충청남도,서천군,장항읍,44770250,14103168.72,4303535.709,1
충청남도,홍성군,홍성읍,44800250,14100330.52,4381929.406,2
전라북도,전주시 완산구,서서학동,45111126,14155161.97,4271402.763,1
전라북도,전주시 완산구,서신동,45111129,14151197.87,4277263.264,2
전라북도,전주시 덕진구,우아동2가,45113114,14156547.58,4277631.468,1
전라북도,군산시,경장동,45130135,14107859.18,4296409.619,1
전라북도,군산시,나운동,45130144,14103840.34,4295453.432,2
전라북도,익산시,마동,45140112,14133609.77,4292392.661,1
전라북도,익산시,영등동,45140122,14134490.57,4294819.458,1
전라북도,익산시,어양동,45140123,14136349.2,4294027.546,1
전라북도,익산시,금마면,45140400,14141524.23,4301377.087,1
전라북도,정읍시,장명동,45180102,14122071.42,4241214.445,1
전라북도,정읍시,상평동,45180108,14117162.14,4240325.942,1
전라북도,남원시,향교동,45190111,14180046.82,4220930.14,1
전라북도,김제시,공덕면,45210380,14127013.85,4284921.169,1
전라북도,완주군,운주면,45710380,14175229.43,4310353.708,1
전라북도,장수군,장계면,45740335,14206390.33,4263022.923,1
전라북도,고창군,고창읍,45790250,14104629.85,4222751.985,1
전라남도,목포시,해안동4가,46110145,14068565.95,4134235.595,1
전라남도,여수시,중앙동,46130107,14219784.7,4128392.776,1
전라남도,여수시,중흥동,46130144,14214096.29,4141166.777,1
전라남도,여수시,적량동,46130145,14216209.06,4142719.074,1
전라남도,담양군,대전면,46710410,14125075.45,4202626.025,1
전라남도,고흥군,고흥읍,46770250,14169670.09,4109692.591,2
전라남도,장흥군,장흥읍,46800250,14128040.31,4120410.663,1
전라남도,강진군,강진읍,46810250,14108693.7,4113775.67,1
전라남도,강진군,군동면,46810310,14117912.45,4115685.055,1
경상북도,포항시 북구,학산동,47113112,14401569.46,4308048.078,1
경상북도,경주시,동천동,47130126,14385626.84,4280354.026,1
경상북도,경주시,안강읍,47130253,14380128.71,4297359.227,1
경상북도,안동시,남선면,47170370,14329327.19,4370501.498,1
경상북도,구미시,원평동,47190101,14285912.49,4318198.433,1
경상북도,구미시,산동면,47190350,14299446.92,4325321.809,1
경상북도,영주시,부석면,47210390,14321878.84,4437753.511,1
경상북도,영천시,도동,47230111,14352236.77,4292458.298,1
경상북도,상주시,함창읍,47250250,14270902.73,4376520.889,1
경상북도,문경시,점촌동,47280101,14271106.97,4382872.095,1
경상북도,경산시,정평동,47290111,14329939.34,4278000.85,1
경상북도,의성군,금성면,47730370,14325145.61,4336422.822,1
경상북도,청도군,청도읍,47820253,14333114.28,4249530.987,1
경상북도,고령군,대가야읍,47830253,14276826.92,4264109.796,1
경상북도,칠곡군,왜관읍,47850250,14294629.44,4295072.845,1
경상북도,예천군,효자면,47900420,14295976.24,4409825.836,1
경상북도,울진군,울진읍,47930250,14398614.24,4440583.655,1
경상북도,울진군,근남면,47930330,14400333.26,4432286.525,1
경상남도,창원시 의창구,도계동,48121105,14319897.74,4199232.045,1
경상남도,창원시 의창구,동읍,48121250,14326313.64,4202133.302,1
경상남도,창원시 마산회원구,양덕동,48127105,14314020.93,4195153.098,1
경상남도,창원시 진해구,석동,48129140,14326985.7,4185732.649,1
경상남도,창원시 진해구,용원동,48129164,14338593.12,4175271.841,1
경상남도,진주시,봉곡동,48170113,14257149.35,4190327.65,1
경상남도,김해시,대동면,48250370,14356586.93,4198987.644,1
경상남도,밀양시,내이동,48270102,14330683.8,4232928.662,1
경상남도,거제시,사등면,48310360,14307874.71,4150906.754,1
경상남도,양산시,하북면,48330340,14369648.64,4226863.67,1
경상남도,고성군,고성읍,48820250,14283908.55,4161157.382,1
경상남도,남해군,창선면,48840390,14255100.93,4141823.654,1
제주특별자치도,제주시,오라삼동,50110121,14082476.5,3961128.422,1
제주특별자치도,제주시,연동,50110137,14081139.43,3956298.001,3
제주특별자치도,제주시,한경면,50110310,14047900.18,3939286.492,1
제주특별자치도,제주시,추자면,50110320,14061099.96,4021919.948,1
제주특별자치도,서귀포시,서귀동,50130101,14088462.5,3928400.009,1
제주특별자치도,서귀포시,법환동,50130102,14083299.34,3927575.082,2
제주특별자치도,서귀포시,성산읍,50130259,14122654.56,3950980.709,1
제주특별자치도,서귀포시,표선면,50130320,14109901.52,3946017.6,2
